"1163750526720368640","87922339","Rothamsted Research","Rothamsted"
"352306250802933760","87922339","Rothamsted Research","Rothamsted"
"985074117765468160","2814440802","StefanP","SpnStefanP"
"772751715724656640","23184591","Biotechnology and Biological Sciences Research","BBSRC"
"486580759797702656","87922339","Rothamsted Research","Rothamsted"
"1008658195626291200","87922339","Rothamsted Research","Rothamsted"
"1095661431461216257","87922339","Rothamsted Research","Rothamsted"
"1021377130964414465","87922339","Rothamsted Research","Rothamsted"
"572810950266339328","87922339","Rothamsted Research","Rothamsted"
"537651898158153729","422042612","Toby Bruce","Toby_Bruce"
"448415782964576256","580940126","GM Education","gmeducationorg"
"936258270284656641","189658688","James Wong","Botanygeek"
"913327731013713920","2191112740","David Blacker","blacker_david"
"506393642987429889","36909762","Nigel Brown 🕷","nl_brown"
"1142174400516710400","265276284","Andrew Heald","andyheald"
"998494946717028353","87922339","Rothamsted Research","Rothamsted"
"1141449780331261955","87922339","Rothamsted Research","Rothamsted"
"985244653451608064","330865303","The Barker Boys","The_Barker_Boys"
"1009825501328957443","197450751","Significance","signmagazine"
"894843728178933760","888499448","eRA at Rothamsted","eRA_Curator"
"1159479603859267584","87922339","Rothamsted Research","Rothamsted"
"438648733484724224","264124770","Sir Patrick Vallance","uksciencechief"
"977269337076699136","1098159656","Richard Harper","RichardHarper17"
"861982229756510209","888499448","eRA at Rothamsted","eRA_Curator"
"1080855501053796352","868114803507810305","Sir Mark Walport","UKRI_CEO"
"925019496796033025","87922339","Rothamsted Research","Rothamsted"
"1109920712603648000","1360574504","Sajeev E.M.","SajeevEM"
"985578769405575169","330865303","The Barker Boys","The_Barker_Boys"
"729402055505412098","1043602884","Achim Dobermann","achimdobermann"
"1001003986370080768","2711545020","Edward Dickin","naked_barley"
"985578769405575169","783214","Twitter","Twitter"
"977269337076699136","776395419123380224","Steve Clark","SteveClark1980"
"571286267465474048","23184591","Biotechnology and Biological Sciences Research","BBSRC"
"927546342595072000","87922339","Rothamsted Research","Rothamsted"
"839422048892043265","21389328","Hans Lak ❤️🌍","HansLak"
"696793955665637376","11342242","Kingfisher & Wombat","UrsulaV"
"1109920712603648000","87922339","Rothamsted Research","Rothamsted"
"1141565072118112256","913393358","BSBI","BSBIbotany"
"884423146341896192","731600686572576769","NUCLEUS VJC","NUCLEUS_VJC"
"1169248883752558592","63689362","BASF Agricultural Solutions","BASFAgro"
"593392865184772096","87922339","Rothamsted Research","Rothamsted"
"834089393275158529","87922339","Rothamsted Research","Rothamsted"
"839422048892043265","20710359","Partij voor de Dieren","PartijvdDieren"
"874986086753341441","87922339","Rothamsted Research","Rothamsted"
"772751715724656640","87922339","Rothamsted Research","Rothamsted"
"558996201937580032","913393358","BSBI","BSBIbotany"
"1010194673523200002","87922339","Rothamsted Research","Rothamsted"
"998564396740771840","87922339","Rothamsted Research","Rothamsted"
"1037344551105687554","490618480","Terry Daynard","TerryDaynard"
"1141565072118112256","1055186876","JP","monkeyjodey"
"1151835707058610176","472768649","NRI","NRInstitute"
"884423146341896192","87922339","Rothamsted Research","Rothamsted"
"1137785700634583040","913393358","BSBI","BSBIbotany"
"506393642987429889","87922339","Rothamsted Research","Rothamsted"
"1090281033235353600","87922339","Rothamsted Research","Rothamsted"
"1151835707058610176","87922339","Rothamsted Research","Rothamsted"
"794154157078876160","87922339","Rothamsted Research","Rothamsted"
"1006856715445383173","87922339","Rothamsted Research","Rothamsted"
"537651898158153729","87922339","Rothamsted Research","Rothamsted"
"537649864516325376","87922339","Rothamsted Research","Rothamsted"
"1048653557652750336","3421823481","Goedbodembeheer","goedbodembeheer"
